PC1,PC2,Filename,Title,Author,WWO Title,Full Author,PubPlace,Genre,Simple Genre,Date,Simple Date
0.000491463,0.000708867,chudleigh.essays.txt,chudleigh.essays,Chudleigh,"Essays Upon Several Subjects in Prose and Verse, 1710","Chudleigh, Lady Mary (Lee)",London England,non-fiction.essay,non-fiction,1710,17th
-0.008638456,0.000896569,chudleigh.poems3ch.txt,chudleigh.poems3ch,Chudleigh,"Poems on Several Occasions. Together with the Song of the Three Children Paraphrased, 1703","Chudleigh, Lady Mary (Lee)",London England,verse,verse,1703,17th
-0.018756578,-0.00164294,clinton.nurserie.txt,clinton.nurserie,Clinton,"The Countess of Lincoln's Nursery, 1622","Clinton, Elizabeth",Oxford England,non-fiction,non-fiction,1622,16th
0.010684166,-0.005264432,clive.case.txt,clive.case,Clive,"The Case of Mrs. Clive, 1744","Clive, Catherine",London England,non-fiction,non-fiction,1744,17th
-0.012901688,-0.002010276,collier.labour.txt,collier.labour,Collier,"The Woman's Labour, 1739","Collier, Mary",London England,verse,verse,1739,17th
-0.009319531,-0.008702271,collins.divine.txt,collins.divine,Collins,"Divine Songs and Meditations, 1653","Collins, An",London England,verse,verse,1653,16th
-0.01483842,-0.000691623,colson.account.txt,colson.account,Colson,"A Short Account of the Life of Elizabeth Colson, 1727","Colson, Elizabeth",Boston Massachusetts USA,non-fiction,non-fiction,1727-06-19,17th
0.002958213,0.013779924,conway.philosophy.txt,conway.philosophy,Conway,"The Principles of the Most Ancient and Modern Philosophy, 1692","Conway, Anne (Finch), Viscountess Conway",London England,non-fiction,non-fiction,1692,16th
-0.019382359,-0.007011713,danvers.academia.txt,danvers.academia,Danvers,"Academia: or, the Humours of the University of Oxford, 1691","D'Anvers, Alicia (Clarke)",London England,verse,verse,1691,16th
-0.014079536,-0.008535929,danvers.oxford.txt,danvers.oxford,Danvers,"The Oxford-Act: A Poem, 1693","D'Anvers, Alicia (Clarke)",London England,verse,verse,1693,16th
0.02901566,-0.004485791,davies.apocalypse.txt,davies.apocalypse,Davies,"Apocalypse, Chap. 11, 1640","Davies, Lady Eleanor",[s.l.],non-fiction,non-fiction,1640,16th
0.014815908,-0.009306357,davies.appearance.txt,davies.appearance,Davies,"The Appearance or Presence of the Son of Man, 1650","Davies, Lady Eleanor",[s.l.],non-fiction,non-fiction,1649,16th
0.025120616,-0.006104716,davies.arraignment.txt,davies.arraignment,Davies,"The Arraignment, 1650","Davies, Lady Eleanor",[s.l.],non-fiction,non-fiction,1650,16th
0.005542938,-0.004747149,davies.benediction.txt,davies.benediction,Davies,"The Benediction, 1651","Davies, Lady Eleanor",[s.l.],non-fiction,non-fiction,1651,16th
0.005327458,-0.019762919,davies.bethlehem.txt,davies.bethlehem,Davies,"Bethlehem Signifying the House of Bread, 1652","Davies, Lady Eleanor",[s.l.],non-fiction,non-fiction,1652,16th
0.002032354,0.01629791,davies.blasphemous.txt,davies.blasphemous,Davies,"The Blasphemous Charge Against Her, 1649","Davies, Lady Eleanor",[s.l.],non-fiction,non-fiction,1649,16th
0.034429289,0.005972293,davies.blessing.txt,davies.blessing,Davies,"From the Lady Eleanor, Her Blessing to Her Beloved Daughter, 1644","Davies, Lady Eleanor",London England,non-fiction,non-fiction,1644,16th
0.055654875,0.016483236,davies.brides.txt,davies.brides,Davies,"The Bride's Preparation, 1644","Davies, Lady Eleanor",[s.l.],non-fiction,non-fiction,1644,16th
0.040875121,0.001269275,davies.cryingcharge.txt,davies.cryingcharge,Davies,"The Crying Charge, 1649","Davies, Lady Eleanor",[s.l.],non-fiction,non-fiction,1649,16th
0.013115789,-0.022124151,davies.elijah.txt,davies.elijah,Davies,"Elijah the Tishbite's Supplication, 1650","Davies, Lady Eleanor",[s.l.],non-fiction,non-fiction,1650,16th
0.033316435,0.005401292,davies.ezekprophet.txt,davies.ezekprophet,Davies,"Ezekiel the Prophet Explained, 1647","Davies, Lady Eleanor",[s.l.],non-fiction,non-fiction,1647,16th
0.041787529,0.011085756,davies.feast.txt,davies.feast,Davies,"For the Blessed Feast of Easter, 1646","Davies, Lady Eleanor",[s.l.],non-fiction,non-fiction,1646,16th
-0.001479561,-0.01935313,davies.gatehouse.txt,davies.gatehouse,Davies,"The Gatehouse Salutation, 1646","Davies, Lady Eleanor",[s.l.],non-fiction,non-fiction,1646,16th
0.02919545,-0.000508068,davies.gerbier.txt,davies.gerbier,Davies,"For the Right Noble Sir Balthazar Gerbier, 1649","Davies, Lady Eleanor",[s.l.],non-fiction,non-fiction,1649,16th
0.02582971,-0.010419908,davies.gospel.txt,davies.gospel,Davies,"The Everlasting Gospel, 1649","Davies, Lady Eleanor",[s.l.],non-fiction,non-fiction,1649,16th
0.035089378,0.007776461,davies.greatbritain.txt,davies.greatbritain,Davies,"Great Britain's Visitation, 1645","Davies, Lady Eleanor",[s.l.],non-fiction,non-fiction,1645,16th
0.004745994,-0.011028722,davies.hells.txt,davies.hells,Davies,"Hell's Destruction, 1651","Davies, Lady Eleanor",[s.l.],non-fiction,non-fiction,1651,16th
0.020412865,-0.004965906,davies.honorable.txt,davies.honorable,Davies,"For the Most Honorable States, 1649","Davies, Lady Eleanor",[s.l.],non-fiction,non-fiction,1649,16th
0.047508274,0.028603204,davies.kingsofearth.txt,davies.kingsofearth,Davies,"All the Kings of the Earth Shall Praise Thee, 1633","Davies, Lady Eleanor",[s.l.],non-fiction,non-fiction,1633,16th
0.045247896,-0.000900046,davies.modell.txt,davies.modell,Davies,"The Day of Judgments Model, 1646","Davies, Lady Eleanor",[s.l.],non-fiction,non-fiction,1646,16th
0.030242766,-0.003053524,davies.notunknown.txt,davies.notunknown,Davies,"As Not Unknown, This Petition, 1645","Davies, Lady Eleanor",[s.l.],non-fiction,non-fiction,1645,16th
0.034988516,-0.006148235,davies.reader.txt,davies.reader,Davies,"Reader, the Heavy Hour at Hand, 1648","Davies, Lady Eleanor",[s.l.],non-fiction,non-fiction,1648,16th
0.020902072,-0.013725381,davies.tobits.txt,davies.tobits,Davies,"Tobits Book: A Lesson, 1652","Davies, Lady Eleanor",[s.l.],non-fiction,non-fiction,1652,16th
0.039656177,0.012321886,davies.warning.txt,davies.warning,Davies,"A Warning to the Dragon, 1625","Davies, Lady Eleanor",[s.l.],non-fiction,non-fiction,1625,16th
0.033680818,0.005686971,davies.whitsun.txt,davies.whitsun,Davies,"For Whitsun Tide's Last Feast, 1645","Davies, Lady Eleanor",[s.l.],non-fiction,non-fiction,1645,16th
0.007595217,0.005075956,davies.wordofgod.txt,davies.wordofgod,Davies,"The Word of God, 1644","Davies, Lady Eleanor",[s.l.],non-fiction,non-fiction,1644,16th
0.003364513,-0.009874639,deacon.delicious.txt,deacon.delicious,Deacon,"Introductory Material to Delicious Entertainments of the Soul, 1632","Deacon, Pudentiana",Douai France,non-fiction,non-fiction,1632,16th
-0.003177523,-0.013999872,dixon.poems.txt,dixon.poems,Dixon,"Poems on Several Occasions, 1740","Dixon, Sarah",Canterbury England,verse,verse,1740,17th
0.008481295,0.002296452,duverger.admirable.txt,duverger.admirable,Duverger,"Epistle Dedicatory from Admirable Events, 1639","Du Verger, Susanne",London England,non-fiction,non-fiction,1639,16th
-0.026584947,-0.009173455,egerton.female.txt,egerton.female,Egerton,"The Female Advocate, 1686","Egerton, Sarah (Fyge)",London England,verse,verse,1686,16th
-0.009835625,-0.015743876,egerton.poems.txt,egerton.poems,Egerton,"Poems on Several Occasions, Together with a Pastoral, 1703","Egerton, Sarah (Fyge)",London England,verse,verse,1703,17th
0.020718185,0.022211527,elizabeth.amost.txt,elizabeth.amost,Elizabeth,"A Most Excellent and Remarkable Speech, 1575 (published 1643)",Elizabeth I,London England,non-fiction,non-fiction,1643-01-28,16th
-0.019560146,0.008265956,elizabeth.goldendewes2.txt,elizabeth.goldendewes2,Elizabeth,"The Golden Speech, 1601",Elizabeth I,London England,non-fiction,non-fiction,1693,16th
-0.013933805,-0.012959712,elizabeth.hermaiesties.txt,elizabeth.hermaiesties,Elizabeth,"Her Majesty's Most Princely Answer (The Golden Speech), 1601",Elizabeth I,London England,non-fiction,non-fiction,1601-11-30,16th
-0.022754845,0.015778134,elizabeth.lastspeech.txt,elizabeth.lastspeech,Elizabeth,"The Last Speech and Thanks of Queen Elizabeth, 1601",Elizabeth I,London England,non-fiction,non-fiction,1679,16th
0.005236771,0.002939262,elizabeth.marrcamden.txt,elizabeth.marrcamden,Elizabeth,"The Marriage Speech (extemporaneous version), 1559",Elizabeth I,London England,non-fiction,non-fiction,1688,16th
0.020330479,0.002352834,elizabeth.marrdewes.txt,elizabeth.marrdewes,Elizabeth,"The Marriage Speech (parliamentary version), 1559",Elizabeth I,London England,non-fiction,non-fiction,1693,16th
-0.018282898,0.008942032,elizabeth.sptoherlast.txt,elizabeth.sptoherlast,Elizabeth,"Queen Elizabeth's Speech to Her Last Parliament, 1601 (published 1642)",Elizabeth I,London England,non-fiction,non-fiction,1642,16th
0.009939631,0.014933467,elizabeth.tilburycabala.txt,elizabeth.tilburycabala,Elizabeth,"The Tilbury speech (version in Cabala), 1588",Elizabeth I,London England,non-fiction,non-fiction,1654,16th
-0.023529891,0.005077721,elizabeth.twospeeches.txt,elizabeth.twospeeches,Elizabeth,"A Speech Made by Queen Elizabeth, 1593 (published 1688)",Elizabeth I,London England,non-fiction,non-fiction,1688,16th
0.019015586,0.027412698,evans.shortrelation.txt,evans.shortrelation,Evans,"This is a Short Relation, 1662","Evans, Katharine",London England,non-fiction,non-fiction,1662,16th
0.00906347,-0.000538334,evelyn.foppensis.txt,evelyn.foppensis,Evelyn,"Mundus Foppensis: or the Fop Displayed, 1691","Evelyn, Mary",London England,verse,verse,1691,16th
0.00675354,0.007624958,evelyn.muliebris.txt,evelyn.muliebris,Evelyn,"Mundus Muliebris: or, the Ladies Dressing-Room, 1690","Evelyn, Mary",London England,verse,verse,1690,16th
0.009644132,0.038100442,fell.declaration.txt,fell.declaration,Fell,"A Declaration and an Information from us the People of God Called Quakers, 1660","Fell, Margaret (Askew)",London England,non-fiction,non-fiction,1660,16th
0.033980368,0.029907776,fell.demonstration.txt,fell.demonstration,Fell,"An Evident Demonstration to Gods Elect, 1660","Fell, Margaret (Askew)",London England,non-fiction,non-fiction,1660,16th
0.040426464,0.043047333,fell.loving.txt,fell.loving,Fell,"A Loving Salutation to the Seed of Abraham, 1656","Fell, Margaret (Askew)",London England,non-fiction,non-fiction,1656,16th
0.01457749,0.043162358,fell.thismajor.txt,fell.thismajor,Fell,"This Was Given to Major General Harrison and the Rest, 1660","Fell, Margaret (Askew)",London England,non-fiction,non-fiction,1660,16th
0.030356851,0.033219019,fell.womjustified.txt,fell.womjustified,Fell,"Women's Speaking Justified, 1667","Fell, Margaret (Askew)",London England,non-fiction,non-fiction,1667,16th
0.003321073,-0.007348713,finch-a.poems.txt,finch-a.poems,Finch,"Miscellany Poems, on Several Occasions, 1713","Finch, Anne (Kingsmill), Countess of Winchilsea",London England,verse,verse,1713,17th
-0.016741018,-0.003681468,finch-a.shepherd.txt,finch-a.shepherd,Finch,"Aristomenes: or, the Royal Shepherd, 1713","Finch, Anne (Kingsmill), Countess of Winchilsea",London England,drama,drama,1713,17th
0.010586834,0.010741177,gray.rule.txt,gray.rule,Gray,"Introductory Material to The Rule of the Most Blissed Father Saint Benedict, 1632","Gray, Alexia",Ghent Belgium,non-fiction,non-fiction,1632,16th
0.010889895,0.027219806,grey.secretphysick.txt,grey.secretphysick,Grey,"A Choice Manual, or Rare and Select Secrets, 1653","Grey, Elizabeth, Countess of Kent",London England,non-fiction,non-fiction,1653,16th
-0.012589689,0.036169843,grey.truegentlewomans.txt,grey.truegentlewomans,Grey,"A True Gentlewoman's Delight, 1653","Grey, Elizabeth, Countess of Kent",London England,non-fiction,non-fiction,1653,16th
-0.011759317,-0.007552011,grymeston.miscellanea.txt,grymeston.miscellanea,Grymeston,"Miscellanea, Meditations, Memoratives, 1604","Grymeston, Elizabeth (Bernye)",London England,non-fiction,non-fiction,1604,16th
-0.002529107,0.006353277,hanson.mercy.txt,hanson.mercy,Hanson,"God's Mercy Surmounting Man's Cruelty, 1728","Hanson, Elizabeth (Meader)",Philadelphia Pennsylvania USA,non-fiction,non-fiction,1728,17th
-0.004942742,-0.024445604,haywood.bath-intrigues.txt,haywood.bath-intrigues,Haywood,"Bath-Intrigues, 1725","Haywood, Eliza (Fowler)",London England,fiction,fiction,1725,17th
0.000170853,-0.018194566,haywood.caledonian.txt,haywood.caledonian,Haywood,"The Agreeable Caledonian, 1728","Haywood, Eliza (Fowler)",London England,fiction,fiction,1728,17th
0.008211559,-0.011693061,haywood.eovaai.txt,haywood.eovaai,Haywood,"Adventures of Eovaai, Princess of Ijaveo, 1736","Haywood, Eliza (Fowler)",London England,fiction,fiction,1736,17th
0.004160921,-0.015511896,haywood.fairhebrew.txt,haywood.fairhebrew,Haywood,"The Fair Hebrew, 1729","Haywood, Eliza (Fowler)",London England,fiction,fiction,1729,17th
-0.004029537,-0.024211409,haywood.fantomina.txt,haywood.fantomina,Haywood,"Fantomina, 1725","Haywood, Eliza (Fowler)",London England,fiction,fiction,1725,17th
-0.007653999,-0.022445755,haywood.jilt.txt,haywood.jilt,Haywood,"The City Jilt, 1726","Haywood, Eliza (Fowler)",London England,fiction,fiction,1726,17th
-0.010053048,-0.021273401,haywood.love01.txt,haywood.love01,Haywood,"Love in Excess (vol. 1), 1719","Haywood, Eliza (Fowler)",London England,fiction,fiction,1719,17th
-0.010016321,-0.017850092,haywood.love02.txt,haywood.love02,Haywood,"Love in Excess (vol. 2), 1719","Haywood, Eliza (Fowler)",London England,fiction,fiction,1719,17th
-0.008561809,-0.015680055,haywood.love03.txt,haywood.love03,Haywood,"Love in Excess (vol. 3), 1720","Haywood, Eliza (Fowler)",London England,fiction,fiction,1720,17th
-0.012650031,-0.015214971,haywood.recluse.txt,haywood.recluse,Haywood,"The British Recluse, 1722","Haywood, Eliza (Fowler)",London England,fiction.novel,fiction,1722,17th
-0.001012994,-0.014946269,haywood.spectator01.txt,haywood.spectator01,Haywood,"The Female Spectator (vol. 1), 1745","Haywood, Eliza (Fowler)",London England,non-fiction,non-fiction,1745,17th
0.005119855,-0.009099369,haywood.spectator02.txt,haywood.spectator02,Haywood,"The Female Spectator (vol. 2), 1745","Haywood, Eliza (Fowler)",London England,non-fiction,non-fiction,1745,17th
